ID,total_focus_time,element_switch_count,element_switch_speed,totaltime_x,click_count_x,total_mouse_movement_x,mousewheel_count_x,total_mousewheel_distance_x,average_mousewheel_distance_x,copy_count_x,average_copy_length_x,paste_count_x,average_paste_length_x,delete_count_x,keypress_count_x,highlight_count_x,average_highlight_length_x,idle_count_x,average_idle_duration_x,total_idle_duration_x,prompts_count,total_prompts_duration,average_prompts_duration,tab_switch_count,total_tab_switch_time,average_tab_switch_time,totaltime_y,click_count_y,total_mouse_movement_y,mousewheel_count_y,total_mousewheel_distance_y,average_mousewheel_distance_y,copy_count_y,average_copy_length_y,paste_count_y,average_paste_length_y,delete_count_y,keypress_count_y,highlight_count_y,average_highlight_length_y,idle_count_y,average_idle_duration_y,total_idle_duration_y,Score
1001,9,9,58.24466666666667,524.202,31,43531.301342132094,732,7834.333282470703,10.702641096271453,3,1700.3333333333333,3,1515.0,38,548,8,1426.0,24,3013.375,72321,1,37.0,37.0,4,3.442,1.721,521.964,5,29609.19674073659,1020,14700.333221435549,14.412091393564262,1,4365.0,1,1639.0,0,0,2,4365.0,18,3052.1111111111118,54938,3.0
1002,14,14,63.39871428571429,887.582,20,17096.13179464498,555,10642.0,19.17477477477477,4,196.5,3,789.3333333333334,13,223,7,144.71428571428572,28,3034.6071428571427,84969,0,0.0,0.0,4,3.202,1.601,887.004,48,30947.59418798072,5330,51121.0,9.591181988742964,3,809.3333333333334,6,153.16666666666666,75,533,17,418.5882352941176,34,3015.764705882353,102536,8.0
1003,4,4,63.851,255.404,5,11414.269003129682,1328,4927.0,3.710090361445783,1,1398.0,0,0.0,1,65,2,1398.0,17,3007.823529411765,51133,1,20.0,20.0,4,1.386,0.693,260.212,11,16908.654850147937,873,3409.0,3.9049255441008017,0,0.0,1,1402.0,0,1,1,4326.0,6,3008.833333333333,18053,3.0
1005,8,8,79.459,635.672,19,22125.57295188278,948,13191.0,13.914556962025316,3,823.3333333333334,3,1771.3333333333333,53,392,4,988.0,30,3001.733333333333,90052,7,607.638,86.80542857142858,0,0.0,,635.671,9,16753.729334372852,1735,22144.0,12.763112391930836,2,2598.5,2,1176.5,1,2,3,2022.6666666666667,26,3001.576923076923,78041,3.0
1006,13,13,68.59246153846154,891.702,26,44370.34960768153,152,16500.0,108.55263157894736,4,155.5,2,2178.0,44,341,9,123.55555555555556,32,3006.59375,96211,0,0.0,0.0,0,0.0,,888.691,46,81141.10774485051,712,75000.0,105.3370786516854,3,1466.6666666666667,5,136.0,8,62,22,309.27272727272725,44,3052.7954545454545,134323,6.0
1007,13,13,68.49884615384616,890.485,32,36696.821821014935,147,3307.0,22.496598639455783,7,187.0,3,1552.0,0,32,12,193.83333333333331,24,3001.458333333333,72035,3,-2921.397,-973.799,0,0.0,,891.161,40,54117.45945054879,2397,38269.0,15.965373383395912,6,828.1666666666666,7,187.14285714285717,39,139,11,851.2727272727273,29,3001.137931034483,87033,5.0
1008,7,7,62.246857142857145,435.728,17,37994.77691946667,151,18300.0,121.19205298013244,2,1539.5,3,3433.0,65,627,5,1525.6,22,3006.590909090909,66145,10,367.2,36.72,0,0.0,,435.572,7,33921.34388286377,220,23700.0,107.72727272727272,1,4326.0,1,1476.0,0,0,3,4326.0,13,3007.923076923077,39103,11.0
1012,8,8,155.214,1241.712,21,110525.91713323674,78,7800.0,100.0,1,2288.0,2,2189.0,118,438,3,2288.0,43,3063.5116279069766,131731,12,795.29,66.27416666666666,16,334.135,41.766875,812.591,3,80745.7063760291,142,14200.0,100.0,2,2181.0,0,0.0,0,0,4,2181.0,18,3007.6666666666665,54138,5.0
1013,16,16,55.157875,882.526,40,58224.01421300831,0,0.0,0.0,2,1295.0,11,414.9090909090909,159,478,14,1179.428571428571,46,3008.260869565217,138380,9,766.535,85.17055555555555,0,0.0,,886.734,18,59858.573469412346,0,0.0,0.0,10,372.4,0,0.0,0,0,29,325.58620689655174,30,3006.733333333333,90202,8.0
1014,5,5,180.3938,901.969,21,28887.220778570736,158,10378.067626953123,65.68397232248813,2,1293.5,1,4326.0,126,442,3,1349.6666666666667,27,3001.555555555556,81042,9,848.3030000000001,94.2558888888889,2,1.203,1.203,901.542,10,17786.05293413095,619,48721.240234375,78.70959650141357,1,4326.0,2,1293.5,62,100,4,1402.75,40,3010.325,120413,1.0
1015,6,6,134.33116666666666,805.987,12,28309.950317016926,0,0.0,0.0,4,376.5,0,0.0,19,135,5,337.8,25,3006.08,75152,3,476.239,158.74633333333335,0,0.0,,805.054,12,37159.58715765743,148,16000.0,108.10810810810813,0,0.0,3,476.6666666666667,3,15,1,106.0,36,3008.1944444444443,108295,2.0
1016,4,4,50.426,201.704,16,27661.6780322934,129,14200.0,110.07751937984496,2,180.5,1,4342.0,8,199,4,166.0,6,3007.6666666666665,18046,4,81.155,20.28875,0,0.0,,202.182,65,37893.29349296299,129,13200.0,102.32558139534883,1,4326.0,2,180.5,0,0,51,304.4313725490196,4,3007.75,12031,10.0
1019,1,1,875.471,875.471,23,15235.842286047677,496,7265.0,14.647177419354838,1,3755.0,0,0.0,57,924,2,3755.0,34,3006.8529411764707,102233,0,0.0,0.0,0,0.0,,880.53,1,22244.23056888408,1812,7230.0,3.9900662251655623,0,0.0,0,0.0,0,0,0,0.0,30,3007.1,90213,0.0
1020,10,10,87.9,879.0,53,69975.56088294336,0,0.0,0.0,5,707.6,5,510.0,95,512,33,778.5757575757576,40,3006.375,120255,0,0.0,0.0,0,0.0,,882.836,5,46785.80026899489,0,0.0,0.0,0,0.0,1,1071.0,0,0,3,4326.0,18,3006.3888888888887,54115,2.0
1030,7,7,84.89,594.23,21,39734.913582492336,338,35600.0,105.32544378698223,5,1257.2,2,4351.0,58,527,9,1192.4444444444443,27,3006.296296296296,81170,4,234.415,58.603750000000005,0,0.0,,592.889,13,46485.86418181286,187,23374.999071161,124.99999503294652,1,4326.0,4,486.5,18,15,3,2910.0,15,3007.8,45117,3.0
1031,3,3,138.55933333333334,415.678,4,8656.894518165009,305,4647.0,15.236065573770492,1,1622.0,1,4326.0,5,79,2,1622.0,5,3001.8,15009,1,48.0,48.0,0,0.0,,415.964,10,15454.630221420972,3253,23207.0,7.134030126037504,1,4326.0,1,1622.0,0,0,5,3363.8,23,3001.391304347826,69032,1.0
1033,13,13,60.32623076923077,784.241,29,29732.149086570425,25,2600.0,104.0,8,104.0,1,1478.0,64,529,9,107.22222222222224,42,3042.3809523809523,127780,12,474.913,39.57608333333333,8,48.027,12.006749999999998,803.406,20,68936.15195151893,190,19300.0,101.57894736842104,1,1476.0,6,117.83333333333331,9,21,1,1476.0,27,3023.259259259259,81628,7.0
1034,5,5,103.2056,516.028,9,71165.8731025049,101,10200.0,100.990099009901,1,1021.0,1,4342.0,12,177,3,2122.6666666666665,25,3005.76,75144,3,284.27,94.75666666666666,0,0.0,,517.193,7,74286.15020869655,171,17200.0,100.58479532163744,1,4326.0,1,1025.0,0,6,1,4326.0,15,3007.4,45111,6.0
1035,18,18,48.50522222222222,873.094,31,73349.93219913036,250,25300.0,101.2,9,87.0,2,2232.0,35,327,13,66.46153846153847,25,3006.28,75157,4,479.279,119.81975,0,0.0,,871.147,39,83138.69388032626,146,14600.0,100.0,2,2168.5,9,74.66666666666667,58,465,5,1791.4,33,3008.2727272727275,99273,6.0
1036,10,10,89.0595,890.595,29,45187.68506568122,1171,10251.0,8.75405636208369,3,1114.6666666666667,4,1612.5,41,675,5,903.6,24,3008.0416666666665,72193,0,0.0,0.0,0,0.0,,887.153,96,88302.32070525167,2855,32688.0,11.449387040280213,3,2047.6666666666667,4,869.5,10,36,63,254.73015873015876,26,3012.192307692308,78317,8.0
1037,5,5,183.1856,915.928,17,31315.603806573567,1203,12409.0,10.315045719035744,3,1786.3333333333333,3,3211.333333333333,13,280,5,1446.0,27,3008.5185185185187,81230,4,879.859,219.96475,0,0.0,,920.004,9,36604.56710442406,2292,24838.0,10.836823734729494,3,2760.0,2,1761.0,0,2,6,3257.5,42,3011.5476190476197,126485,1.0
1041,10,10,37.1397,371.397,21,21625.95484733949,22,5866.666666666668,266.66666666666674,1,201.0,5,965.2,34,382,3,135.0,22,3004.8636363636365,66107,4,323.098,80.7745,0,0.0,,367.957,8,24701.08908453933,25,7703.703340897581,308.14813363590326,3,1466.0,0,0.0,0,0,5,1752.0,14,3006.714285714286,42094,6.0
1042,11,11,66.02827272727274,726.311,23,27215.99599588223,287,32100.0,111.84668989547038,0,0.0,5,929.0,1,0,2,2.0,22,3134.090909090909,68950,4,0.0,,24,217.58499999999995,18.13208333333333,724.551,7,21276.43821436269,335,12312.0,36.75223880597015,1,4326.0,0,0.0,0,0,2,4326.0,21,3066.8571428571427,64404,1.0
1043,12,12,44.57316666666667,534.878,48,59742.8779121956,251,19533.333333333336,77.82204515272245,2,930.0,3,1486.3333333333333,5,223,7,527.2857142857143,40,3013.15,120526,0,0.0,0.0,4,10.734,5.367,536.11,14,50264.18167932573,522,35666.66666666676,68.32694763729265,2,2178.5,1,1782.0,0,6,5,1801.8,37,3059.5675675675675,113204,1.0
1044,5,5,94.8892,474.446,15,18677.283760111164,5045,33246.0,6.589890981169475,0,0.0,3,1466.0,28,254,1,3.0,26,3001.1153846153848,78029,4,395.547,98.88675,0,0.0,,528.413,10,7287.692870172482,3245,23149.0,7.133744221879815,3,1466.0,1,731.0,0,6,4,1456.75,15,3001.5333333333333,45023,7.0
1045,6,6,134.05933333333334,804.356,17,42214.73418532993,227,29200.0,128.63436123348018,2,1581.0,2,3035.5,11,305,7,1370.0,24,3011.833333333333,72284,6,784.287,130.71450000000002,2,0.667,0.667,803.6,85,142942.65705578218,345,41000.0,118.84057971014492,1,1722.0,3,1082.3333333333333,111,616,16,560.5625,24,3011.708333333333,72281,5.0
1050,4,4,113.31075,453.243,10,17147.905937020525,1800,18260.0,10.144444444444444,0,0.0,1,4326.0,79,928,0,0.0,25,3002.24,75056,8,419.808,52.476,0,0.0,,457.661,10,8161.092001190338,2175,10895.0,5.00919540229885,1,4326.0,0,0.0,0,2,5,2664.8,12,3001.6666666666665,36020,2.0
2001,4,4,80.888,323.552,13,12353.966517989584,135,15500.0,114.8148148148148,1,1979.0,1,4342.0,10,140,2,1979.0,8,3018.5,24148,5,85.50800000000001,17.1016,0,0.0,,322.876,12,22943.867098431827,255,28000.0,109.80392156862744,1,4326.0,1,1989.0,24,182,2,2239.5,21,3008.095238095238,63170,3.0
2002,5,5,28.329,141.645,8,9496.341703056918,304,6345.555443488996,20.873537643055908,1,858.0,3,2915.6666666666665,11,91,3,625.6666666666666,9,3018.555555555556,27167,2,45.619,22.8095,0,0.0,,142.723,15,15323.023273299748,227,2342.0,10.317180616740089,2,2194.5,1,864.0,9,112,6,810.0,4,3005.25,12021,9.0
2004,5,5,114.4862,572.431,13,10643.12271016662,179,14097.264404296877,78.75566706311103,1,1682.0,1,4326.0,29,320,2,1682.0,8,3001.625,24013,5,391.081,78.2162,0,0.0,,572.64,6,15856.605401896277,265,23944.508666992188,90.3566364792158,1,4326.0,1,1658.0,2,0,2,4326.0,16,3001.375,48022,2.0
2011,4,4,24.91525,99.661,6,16308.822075098456,0,0.0,0.0,1,1783.0,2,2284.5,0,21,2,1783.0,5,3007.6,15038,2,37.924,18.962,0,0.0,,104.928,4,17700.687551102863,120,10240.0,85.33333333333333,2,2275.5,1,1787.0,0,0,2,2275.5,7,3005.428571428572,21038,3.0
2012,8,8,32.266625,258.133,16,27208.90637910793,0,0.0,0.0,2,1297.5,3,1525.0,2,36,5,770.8,10,3010.1,30101,3,7.4680000000000035,2.4893333333333345,0,0.0,,258.811,30,27143.15912462678,164,16500.0,100.60975609756098,3,1519.6666666666667,1,1249.0,12,207,14,694.4285714285714,7,3007.8571428571427,21055,7.0
2014,7,7,35.518857142857144,248.632,12,7679.397903934914,836,19750.0,23.6244019138756,3,217.33333333333331,1,4326.0,0,69,3,217.33333333333331,8,3001.625,24013,3,46.799,15.599666666666666,0,0.0,,250.1,15,7262.333204396206,1069,13483.0,12.612722170252573,1,4326.0,3,217.33333333333331,1,9,4,1082.25,14,3000.8571428571427,42012,6.0
2015,3,3,127.90433333333334,383.713,10,7739.718411835836,281,4239.0,15.08540925266904,1,1572.0,1,4326.0,36,104,3,1067.6666666666667,5,3003.4,15017,0,0.0,0.0,0,0.0,,382.783,21,23428.665320586657,2891,34421.0,11.90626080940851,1,4326.0,1,1572.0,6,95,6,915.5,19,3058.9473684210525,58120,4.0
2020,2,2,58.654,117.308,4,5104.523821427642,23,2300.0,100.0,1,1412.0,1,35.0,0,0,2,1412.0,4,3012.75,12051,1,0.0,,2,57.495,57.495,141.062,4,17519.155840804655,87,8900.0,102.29885057471265,1,35.0,1,1420.0,0,0,1,35.0,7,3013.0,21091,1.0
2026,12,12,121.65775,1459.893,22,17211.89227790749,1152,31584.0,27.416666666666668,0,0.0,4,1986.5,42,618,1,2.0,37,3003.054054054054,111113,10,1430.369,143.0369,2,1.08,1.08,1465.788,47,27891.83782926077,2226,38767.19999999993,17.415633423180562,5,1592.2,1,15.0,231,1820,11,1084.4545454545455,62,3011.2258064516127,186696,7.0
2027,5,5,72.687,363.435,9,5088.987734912615,1221,12736.0,10.43079443079443,1,1680.0,1,4326.0,1,147,2,1680.0,13,3002.769230769231,39036,2,57.836,28.918,0,0.0,,360.053,15,15333.971948066066,2011,27118.0,13.48483341621084,1,4326.0,1,1680.0,2,21,4,2179.5,25,3003.64,75091,9.0
2028,3,3,60.21566666666666,180.647,7,8593.214048340398,3,300.0,100.0,1,1239.0,1,38.0,21,64,5,886.2,7,3009.8571428571427,21069,1,55.0,55.0,0,0.0,,176.186,3,44447.2358710457,74,8100.0,109.45945945945944,1,38.0,1,1243.0,0,0,2,38.0,3,3009.6666666666665,9029,2.0
2033,1,1,25.675,25.675,6,3351.0721343011733,0,0.0,0.0,0,0.0,0,0.0,3,33,0,0.0,0,0.0,0,1,6.0,6.0,0,0.0,,2165.102,26,30808.404076186955,0,0.0,0.0,1,36.0,1,384.0,0,4,11,36.0,46,3109.217391304348,143024,7.0
2034,2,2,43.535,87.07,12,9881.641801670694,0,0.0,0.0,0,0.0,0,0.0,2,40,0,0.0,3,3005.6666666666665,9017,1,20.0,20.0,0,0.0,,589.739,14,33131.53390018415,0,0.0,0.0,2,130.0,1,1260.0,9,7,7,80.14285714285714,33,3051.696969696969,100706,2.0
2035,4,4,133.15375,532.615,2,27515.23986125388,18,1800.0,100.0,0,0.0,0,0.0,0,0,0,0.0,13,3058.4615384615386,39760,0,0.0,,6,95.392,31.79733333333333,531.927,18,30670.54226101881,484,49900.0,103.099173553719,1,35.0,0,0.0,6,197,5,20.8,19,3025.157894736842,57478,9.0
2036,4,4,68.19725,272.789,11,14008.280023274065,43,4500.0,104.65116279069768,1,1755.0,0,0.0,9,79,6,878.0,9,3005.777777777778,27052,1,105.0,105.0,0,0.0,,266.861,10,38605.66540946592,81,8500.0,104.93827160493828,0,0.0,1,1761.0,4,12,2,19.0,7,3135.5714285714284,21949,2.0
2040,4,4,162.05125,648.205,8,3403.012460185092,1274,15459.0,12.134222919937203,0,0.0,2,2662.0,10,130,0,0.0,13,3002.3846153846152,39031,4,525.533,131.38325,0,0.0,,647.333,18,18684.27745177,3399,17939.0,5.2777287437481615,2,2662.0,0,0.0,126,1224,5,2130.8,22,3001.409090909091,66031,7.0
2043,3,3,241.46066666666664,724.382,8,16425.926628890702,0,0.0,0.0,0,0.0,0,0.0,14,104,0,0.0,10,3000.7,30007,4,501.256,125.314,0,0.0,,724.326,7,33820.96056712947,394,43300.0,109.8984771573604,0,0.0,0,0.0,195,1504,0,0.0,14,3001.0714285714284,42015,11.0
2046,5,5,34.0814,170.407,8,4688.003783967922,245,2689.0,10.975510204081631,1,618.0,1,4326.0,3,27,4,586.0,6,3002.0,18012,2,51.576,25.788,0,0.0,,169.487,5,6422.702335058207,2325,11648.0,5.00989247311828,1,4326.0,1,618.0,0,0,1,4326.0,9,3002.222222222222,27020,6.0
2048,10,10,71.3903,713.903,18,19831.941854862267,267,2061.0,7.719101123595506,2,1116.0,7,1742.428571428571,8,305,4,772.25,15,3001.6,45024,3,69.186,23.062,0,0.0,,717.105,61,37874.52709299976,3532,43324.0,12.266138165345414,8,1538.625,3,883.6666666666666,33,1099,23,902.4782608695652,26,3001.269230769231,78033,9.0
